Activity,Start,End,Duration,Speaker,Meetup ID,Description,Notes
Testing in Future Space,2:35 PM,3:05 PM,0:30,Bill Venners,14780191,"In ScalaTest 3.0's new async testing styles, tests have a result type of Future[Assertion]. Instead of blocking until a future completes, then performing assertions on the result, you map assertions onto the future and return the resulting Future[Assertion] to ScalaTest. The test will complete asynchronously when the Future[Assertion] completes. This way of testing requires a different mindset. In this talk I'll walk you through the design, show you how to use it, and suggest best practices for async testing on both the JVM and Scala.js.",
Break,3:05 PM,3:15 PM,0:10,,,,
"Fun, fast, intuitive, composable, statically checked builds written in Scala",3:15 PM,3:45 PM,0:30,Jan Christopher Vogt,99425812,"This talk demos a vision that started to leak into reality as small prototypes. A vision of a world where writing and maintaining build scripts is fun and not black magic. A world without scoped-multi-config-multi-project builds. With fast dependency resolution. Intuitive and statically checked build configuration. Where large builds are composed from small self-contained and easy to understand builds. Where you only need to learn a small Scala library nothing more. We'll talk about concepts, implementation specifics and do a live demo. This is not a complete tool, but a collection of crucial pieces and insights that may one day contribute to one.",
Break,3:45 PM,4:05 PM,0:20,,,,
"Coroutines in Scala: Concept, Definition & Utility",4:05 PM,4:35 PM,0:30,Randy Shepherd,7788685,"Aleksandar Prokopec, a programming languages researcher at EPFL, recently released a library-level extension for the Scala programming language that introduces first-class coroutines. So what is a coroutine? Where did they come from? How are they implemented? What do they look like in Scala? What are they good for? In this introductory-level talk we will attempt to answer these questions.",
Break,4:35 PM,4:45 PM,0:10,,,,
From Websockets to Kafka with Akka Streams,4:45 PM,5:00 PM,0:15,Paul G. Kinsky,88028382,"Your app is a hit. Everyone's using your service. You've instrumented your website to collect real time usage data and you've set up a data processing pipeline to work with large amounts of data in real time, but how do you bridge the gap between web page and data pipeline? With websockets, Kafka and Akka Streams, of course!

This talk covers using Akka Streams and Akka HTTP to, in less than 100 lines of code, build a server that consumes streams of events via websocket and publishes them to a Kafka topic, after which you can use the data analysis framework of your choice to analyze them to your heart's content.",
Type Members vs Type Parameters,5:00 PM,5:15 PM,0:15,Jon Pretty,13734441,"Scala's type system provides generics in two ways: type members and type parameters, and most advanced Scala developers will use both in their code at different times. But how do we choose between them? Usually one or the other will feel ""right"" for a particular use case, and--if not--we can usually refactor and take the alternative approach. But could we learn to be better at making the ""right"" choice first time? I'll explore the most important considerations when choosing between them, and look at whether they are completely interchangeable in all cases, or whether certain scenarios force us down one path or the other.",
Closing Remarks,5:15 PM,5:20 PM,0:05,,,,
Drink-up,6:00 PM,9:00 PM,3:00,,,"Sponsored by [Chariot Solutions](#sponsors), the drink-up will be held downstairs, at [JG Domestic](http://philadelphia.jgdomestic.com/), from 17:30 to 19:30. Beer, wine, and soft drinks are free (yes, _free_ as in _beer_). Other drinks are available for purchase. Light appetizers and happy hour munchies will also be served. Bring your name tag.",markdown permitted in description
